year,county,hospital,oshpd_id,surgery,#_of_cases
2015,riverside,southwest healthcare system â murrieta,106334068,openrygb,
2015,riverside,southwest healthcare system â murrieta,106334068,vsg,179.0
2012,sacramento,kaiser foundation hospital â south sacramento,106342344,bpd,
2012,sacramento,kaiser foundation hospital â south sacramento,106342344,lapband,1.0
2012,sacramento,kaiser foundation hospital â south sacramento,106342344,laprygb,95.0
2012,sacramento,kaiser foundation hospital â south sacramento,106342344,openrygb,1.0
2012,sacramento,kaiser foundation hospital â south sacramento,106342344,vsg,64.0
2013,sacramento,kaiser foundation hospital â south sacramento,106342344,bpd,
2013,sacramento,kaiser foundation hospital â south sacramento,106342344,lapband,
2013,sacramento,kaiser foundation hospital â south sacramento,106342344,laprygb,236.0
2013,sacramento,kaiser foundation hospital â south sacramento,106342344,openrygb,2.0
2013,sacramento,kaiser foundation hospital â south sacramento,106342344,vsg,189.0
2014,sacramento,kaiser foundation hospital â south sacramento,106342344,bpd,
2014,sacramento,kaiser foundation hospital â south sacramento,106342344,lapband,
2014,sacramento,kaiser foundation hospital â south sacramento,106342344,laprygb,253.0
2014,sacramento,kaiser foundation hospital â south sacramento,106342344,openrygb,1.0
2014,sacramento,kaiser foundation hospital â south sacramento,106342344,vsg,226.0
2015,sacramento,kaiser foundation hospital â south sacramento,106342344,bpd,
2015,sacramento,kaiser foundation hospital â south sacramento,106342344,lapband,
2015,sacramento,kaiser foundation hospital â south sacramento,106342344,laprygb,199.0
2015,sacramento,kaiser foundation hospital â south sacramento,106342344,openrygb,
2015,sacramento,kaiser foundation hospital â south sacramento,106342344,vsg,192.0
2006,sacramento,mercy general hospital,106340947,bpd,
2006,sacramento,mercy general hospital,106340947,lapband,
2006,sacramento,mercy general hospital,106340947,laprygb,4.0
2006,sacramento,mercy general hospital,106340947,openrygb,
2006,sacramento,mercy general hospital,106340947,vsg,
2014,sacramento,mercy hospital â folsom,106344029,bpd,
2014,sacramento,mercy hospital â folsom,106344029,lapband,
2014,sacramento,mercy hospital â folsom,106344029,laprygb,
2014,sacramento,mercy hospital â folsom,106344029,openrygb,
2014,sacramento,mercy hospital â folsom,106344029,vsg,4.0
2015,sacramento,mercy hospital â folsom,106344029,bpd,
2015,sacramento,mercy hospital â folsom,106344029,lapband,
2015,sacramento,mercy hospital â folsom,106344029,laprygb,2.0
2015,sacramento,mercy hospital â folsom,106344029,openrygb,
2015,sacramento,mercy hospital â folsom,106344029,vsg,4.0
2005,sacramento,mercy san juan hospital,10634095,bpd,
2005,sacramento,mercy san juan hospital,10634095,lapband,32.0
2005,sacramento,mercy san juan hospital,10634095,laprygb,130.0
2005,sacramento,mercy san juan hospital,10634095,openrygb,6.0
2005,sacramento,mercy san juan hospital,10634095,vsg,
2006,sacramento,mercy san juan hospital,10634095,bpd,
2006,sacramento,mercy san juan hospital,10634095,lapband,43.0
2006,sacramento,mercy san juan hospital,10634095,laprygb,128.0
2006,sacramento,mercy san juan hospital,10634095,openrygb,4.0
2006,sacramento,mercy san juan hospital,10634095,vsg,
2007,sacramento,mercy san juan hospital,10634095,bpd,
2007,sacramento,mercy san juan hospital,10634095,lapband,56.0
2007,sacramento,mercy san juan hospital,10634095,laprygb,99.0
2007,sacramento,mercy san juan hospital,10634095,openrygb,5.0
2007,sacramento,mercy san juan hospital,10634095,vsg,
2008,sacramento,mercy san juan hospital,10634095,bpd,
2008,sacramento,mercy san juan hospital,10634095,lapband,72.0
2008,sacramento,mercy san juan hospital,10634095,laprygb,226.0
2008,sacramento,mercy san juan hospital,10634095,openrygb,4.0
2008,sacramento,mercy san juan hospital,10634095,vsg,
2009,sacramento,mercy san juan hospital,10634095,bpd,
2009,sacramento,mercy san juan hospital,10634095,lapband,59.0
2009,sacramento,mercy san juan hospital,10634095,laprygb,208.0
2009,sacramento,mercy san juan hospital,10634095,openrygb,1.0
2009,sacramento,mercy san juan hospital,10634095,vsg,1.0
2010,sacramento,mercy san juan hospital,10634095,bpd,
2010,sacramento,mercy san juan hospital,10634095,lapband,19.0
2010,sacramento,mercy san juan hospital,10634095,laprygb,147.0
2010,sacramento,mercy san juan hospital,10634095,openrygb,2.0
2010,sacramento,mercy san juan hospital,10634095,vsg,
2011,sacramento,mercy san juan hospital,10634095,bpd,
2011,sacramento,mercy san juan hospital,10634095,lapband,4.0
2011,sacramento,mercy san juan hospital,10634095,laprygb,80.0
2011,sacramento,mercy san juan hospital,10634095,openrygb,2.0
2011,sacramento,mercy san juan hospital,10634095,vsg,
2012,sacramento,mercy san juan hospital,10634095,bpd,
2012,sacramento,mercy san juan hospital,10634095,lapband,3.0
2012,sacramento,mercy san juan hospital,10634095,laprygb,67.0
2012,sacramento,mercy san juan hospital,10634095,openrygb,1.0
2012,sacramento,mercy san juan hospital,10634095,vsg,
2013,sacramento,mercy san juan hospital,10634095,bpd,
2013,sacramento,mercy san juan hospital,10634095,lapband,5.0
2013,sacramento,mercy san juan hospital,10634095,laprygb,133.0
2013,sacramento,mercy san juan hospital,10634095,openrygb,2.0
2013,sacramento,mercy san juan hospital,10634095,vsg,27.0
2014,sacramento,mercy san juan hospital,10634095,bpd,
2014,sacramento,mercy san juan hospital,10634095,lapband,4.0
2014,sacramento,mercy san juan hospital,10634095,laprygb,125.0
2014,sacramento,mercy san juan hospital,10634095,openrygb,1.0
2014,sacramento,mercy san juan hospital,10634095,vsg,54.0
2015,sacramento,mercy san juan hospital,10634095,bpd,
2015,sacramento,mercy san juan hospital,10634095,lapband,2.0
2015,sacramento,mercy san juan hospital,10634095,laprygb,85.0
2015,sacramento,mercy san juan hospital,10634095,openrygb,1.0
2015,sacramento,mercy san juan hospital,10634095,vsg,18.0
2005,sacramento,methodist hospital of sacramento,106340951,bpd,
2005,sacramento,methodist hospital of sacramento,106340951,lapband,
2005,sacramento,methodist hospital of sacramento,106340951,laprygb,11.0
2005,sacramento,methodist hospital of sacramento,106340951,openrygb,26.0
2005,sacramento,methodist hospital of sacramento,106340951,vsg,
2006,sacramento,methodist hospital of sacramento,106340951,bpd,
2006,sacramento,methodist hospital of sacramento,106340951,lapband,
2006,sacramento,methodist hospital of sacramento,106340951,laprygb,11.0
2006,sacramento,methodist hospital of sacramento,106340951,openrygb,23.0
2006,sacramento,methodist hospital of sacramento,106340951,vsg,
2007,sacramento,methodist hospital of sacramento,106340951,bpd,
2007,sacramento,methodist hospital of sacramento,106340951,lapband,24.0
2007,sacramento,methodist hospital of sacramento,106340951,laprygb,51.0
2007,sacramento,methodist hospital of sacramento,106340951,openrygb,24.0
2007,sacramento,methodist hospital of sacramento,106340951,vsg,
2008,sacramento,methodist hospital of sacramento,106340951,bpd,
2008,sacramento,methodist hospital of sacramento,106340951,lapband,43.0
2008,sacramento,methodist hospital of sacramento,106340951,laprygb,129.0
2008,sacramento,methodist hospital of sacramento,106340951,openrygb,6.0
2008,sacramento,methodist hospital of sacramento,106340951,vsg,1.0
2009,sacramento,methodist hospital of sacramento,106340951,bpd,
2009,sacramento,methodist hospital of sacramento,106340951,lapband,47.0
2009,sacramento,methodist hospital of sacramento,106340951,laprygb,109.0
2009,sacramento,methodist hospital of sacramento,106340951,openrygb,
2009,sacramento,methodist hospital of sacramento,106340951,vsg,
2010,sacramento,methodist hospital of sacramento,106340951,bpd,
2010,sacramento,methodist hospital of sacramento,106340951,lapband,19.0
2010,sacramento,methodist hospital of sacramento,106340951,laprygb,96.0
2010,sacramento,methodist hospital of sacramento,106340951,openrygb,1.0
2010,sacramento,methodist hospital of sacramento,106340951,vsg,4.0
2011,sacramento,methodist hospital of sacramento,106340951,bpd,
2011,sacramento,methodist hospital of sacramento,106340951,lapband,4.0
2011,sacramento,methodist hospital of sacramento,106340951,laprygb,86.0
2011,sacramento,methodist hospital of sacramento,106340951,openrygb,2.0
2011,sacramento,methodist hospital of sacramento,106340951,vsg,34.0
2012,sacramento,methodist hospital of sacramento,106340951,bpd,
2012,sacramento,methodist hospital of sacramento,106340951,lapband,1.0
2012,sacramento,methodist hospital of sacramento,106340951,laprygb,93.0
2012,sacramento,methodist hospital of sacramento,106340951,openrygb,1.0
2012,sacramento,methodist hospital of sacramento,106340951,vsg,64.0
2013,sacramento,methodist hospital of sacramento,106340951,bpd,
2013,sacramento,methodist hospital of sacramento,106340951,lapband,
2013,sacramento,methodist hospital of sacramento,106340951,laprygb,51.0
2013,sacramento,methodist hospital of sacramento,106340951,openrygb,1.0
2013,sacramento,methodist hospital of sacramento,106340951,vsg,128.0
2014,sacramento,methodist hospital of sacramento,106340951,bpd,
2014,sacramento,methodist hospital of sacramento,106340951,lapband,
2014,sacramento,methodist hospital of sacramento,106340951,laprygb,41.0
2014,sacramento,methodist hospital of sacramento,106340951,openrygb,1.0
2014,sacramento,methodist hospital of sacramento,106340951,vsg,97.0
2015,sacramento,methodist hospital of sacramento,106340951,laprygb,41.0
2015,sacramento,methodist hospital of sacramento,106340951,bpd,
2015,sacramento,methodist hospital of sacramento,106340951,lapband,
2015,sacramento,methodist hospital of sacramento,106340951,openrygb,1.0
2015,sacramento,methodist hospital of sacramento,106340951,vsg,71.0
2005,sacramento,sutter general hospital,106341051,bpd,
2005,sacramento,sutter general hospital,106341051,lapband,3.0
2005,sacramento,sutter general hospital,106341051,laprygb,41.0
2005,sacramento,sutter general hospital,106341051,openrygb,10.0
2005,sacramento,sutter general hospital,106341051,vsg,
2006,sacramento,sutter general hospital,106341051,bpd,
2006,sacramento,sutter general hospital,106341051,lapband,3.0
2006,sacramento,sutter general hospital,106341051,laprygb,36.0
2006,sacramento,sutter general hospital,106341051,openrygb,7.0
2006,sacramento,sutter general hospital,106341051,vsg,
2007,sacramento,sutter general hospital,106341051,bpd,
2007,sacramento,sutter general hospital,106341051,lapband,14.0
2007,sacramento,sutter general hospital,106341051,laprygb,45.0
2007,sacramento,sutter general hospital,106341051,openrygb,6.0
2007,sacramento,sutter general hospital,106341051,vsg,
2008,sacramento,sutter general hospital,106341051,bpd,
2008,sacramento,sutter general hospital,106341051,lapband,16.0
2008,sacramento,sutter general hospital,106341051,laprygb,36.0
2008,sacramento,sutter general hospital,106341051,openrygb,1.0
2008,sacramento,sutter general hospital,106341051,vsg,
2009,sacramento,sutter general hospital,106341051,bpd,
2009,sacramento,sutter general hospital,106341051,lapband,3.0
2009,sacramento,sutter general hospital,106341051,laprygb,72.0
2009,sacramento,sutter general hospital,106341051,openrygb,1.0
2009,sacramento,sutter general hospital,106341051,vsg,
2010,sacramento,sutter general hospital,106341051,bpd,
2010,sacramento,sutter general hospital,106341051,lapband,5.0
